Flight_Number,Date,Route,STD,ATD,STA,ATA,STD_DateTime,ATD_DateTime,STA_DateTime,ATA_DateTime,Departure_Delay_Minutes,Arrival_Delay_Minutes,Flight_Duration_Minutes,Day_of_Week,Hour_of_Day,Weekend,Peak_Time
AI2509,2025-07-19,BOM-IXC,06:00:00,06:51:00,07:54:00,08:43:00,2025-07-19 06:00:00,2025-07-19 06:51:00,2025-07-19 07:54:00,2025-07-19 08:43:00,51,49,114,5,6,True,True
AI2509,2025-07-20,BOM-IXC,06:00:00,06:12:00,07:54:00,08:09:00,2025-07-20 06:00:00,2025-07-20 06:12:00,2025-07-20 07:54:00,2025-07-20 08:09:00,12,15,114,6,6,True,True
AI2509,2025-07-21,BOM-IXC,06:00:00,06:37:00,07:54:00,08:33:00,2025-07-21 06:00:00,2025-07-21 06:37:00,2025-07-21 07:54:00,2025-07-21 08:33:00,37,39,114,0,6,False,True
AI2509,2025-07-22,BOM-IXC,06:00:00,06:30:00,07:54:00,08:22:00,2025-07-22 06:00:00,2025-07-22 06:30:00,2025-07-22 07:54:00,2025-07-22 08:22:00,30,28,114,1,6,False,True
AI2509,2025-07-23,BOM-IXC,06:00:00,06:56:00,07:54:00,08:47:00,2025-07-23 06:00:00,2025-07-23 06:56:00,2025-07-23 07:54:00,2025-07-23 08:47:00,56,53,114,2,6,False,True
AI2509,2025-07-24,BOM-IXC,06:00:00,06:59:00,07:54:00,09:01:00,2025-07-24 06:00:00,2025-07-24 06:59:00,2025-07-24 07:54:00,2025-07-24 09:01:00,59,67,114,3,6,False,True
AI2509,2025-07-25,BOM-IXC,06:00:00,06:24:00,07:54:00,08:13:00,2025-07-25 06:00:00,2025-07-25 06:24:00,2025-07-25 07:54:00,2025-07-25 08:13:00,24,19,114,4,6,False,True
AI2625,2025-07-19,BOM-HYD,06:00:00,06:13:00,07:09:00,07:23:00,2025-07-19 06:00:00,2025-07-19 06:13:00,2025-07-19 07:09:00,2025-07-19 07:23:00,13,14,69,5,6,True,True
AI2625,2025-07-20,BOM-HYD,06:00:00,06:22:00,07:09:00,07:42:00,2025-07-20 06:00:00,2025-07-20 06:22:00,2025-07-20 07:09:00,2025-07-20 07:42:00,22,33,69,6,6,True,True
AI2625,2025-07-21,BOM-HYD,06:00:00,06:56:00,07:09:00,08:00:00,2025-07-21 06:00:00,2025-07-21 06:56:00,2025-07-21 07:09:00,2025-07-21 08:00:00,56,51,69,0,6,False,True
AI2625,2025-07-22,BOM-HYD,06:00:00,06:53:00,07:09:00,08:03:00,2025-07-22 06:00:00,2025-07-22 06:53:00,2025-07-22 07:09:00,2025-07-22 08:03:00,53,54,69,1,6,False,True
AI2625,2025-07-23,BOM-HYD,06:00:00,06:52:00,07:09:00,08:09:00,2025-07-23 06:00:00,2025-07-23 06:52:00,2025-07-23 07:09:00,2025-07-23 08:09:00,52,60,69,2,6,False,True
AI2625,2025-07-24,BOM-HYD,06:00:00,06:32:00,07:09:00,07:50:00,2025-07-24 06:00:00,2025-07-24 06:32:00,2025-07-24 07:09:00,2025-07-24 07:50:00,32,41,69,3,6,False,True
AI2625,2025-07-25,BOM-HYD,06:00:00,06:55:00,07:09:00,08:07:00,2025-07-25 06:00:00,2025-07-25 06:55:00,2025-07-25 07:09:00,2025-07-25 08:07:00,55,58,69,4,6,False,True
6E762,2025-07-19,BOM-DEL,06:00:00,06:00:00,07:42:00,07:42:00,2025-07-19 06:00:00,2025-07-19 06:00:00,2025-07-19 07:42:00,2025-07-19 07:42:00,0,0,102,5,6,True,True
6E762,2025-07-20,BOM-DEL,06:00:00,06:23:00,07:42:00,08:10:00,2025-07-20 06:00:00,2025-07-20 06:23:00,2025-07-20 07:42:00,2025-07-20 08:10:00,23,28,102,6,6,True,True
6E762,2025-07-21,BOM-DEL,06:00:00,06:18:00,07:42:00,07:59:00,2025-07-21 06:00:00,2025-07-21 06:18:00,2025-07-21 07:42:00,2025-07-21 07:59:00,18,17,102,0,6,False,True
6E762,2025-07-22,BOM-DEL,06:00:00,06:14:00,07:42:00,08:01:00,2025-07-22 06:00:00,2025-07-22 06:14:00,2025-07-22 07:42:00,2025-07-22 08:01:00,14,19,102,1,6,False,True
6E762,2025-07-23,BOM-DEL,06:00:00,06:07:00,07:42:00,07:46:00,2025-07-23 06:00:00,2025-07-23 06:07:00,2025-07-23 07:42:00,2025-07-23 07:46:00,7,4,102,2,6,False,True
6E762,2025-07-24,BOM-DEL,06:00:00,06:25:00,07:42:00,08:05:00,2025-07-24 06:00:00,2025-07-24 06:25:00,2025-07-24 07:42:00,2025-07-24 08:05:00,25,23,102,3,6,False,True
6E762,2025-07-25,BOM-DEL,06:00:00,06:23:00,07:42:00,08:11:00,2025-07-25 06:00:00,2025-07-25 06:23:00,2025-07-25 07:42:00,2025-07-25 08:11:00,23,29,102,4,6,False,True
QP1891,2025-07-19,BOM-SXR,06:05:00,06:45:00,08:17:00,09:00:00,2025-07-19 06:05:00,2025-07-19 06:45:00,2025-07-19 08:17:00,2025-07-19 09:00:00,40,43,132,5,6,True,True
QP1891,2025-07-20,BOM-SXR,06:05:00,06:09:00,08:17:00,08:30:00,2025-07-20 06:05:00,2025-07-20 06:09:00,2025-07-20 08:17:00,2025-07-20 08:30:00,4,13,132,6,6,True,True
QP1891,2025-07-21,BOM-SXR,06:05:00,06:49:00,08:17:00,08:59:00,2025-07-21 06:05:00,2025-07-21 06:49:00,2025-07-21 08:17:00,2025-07-21 08:59:00,44,42,132,0,6,False,True
QP1891,2025-07-22,BOM-SXR,06:05:00,06:39:00,08:17:00,08:48:00,2025-07-22 06:05:00,2025-07-22 06:39:00,2025-07-22 08:17:00,2025-07-22 08:48:00,34,31,132,1,6,False,True
QP1891,2025-07-23,BOM-SXR,06:05:00,06:50:00,08:17:00,09:06:00,2025-07-23 06:05:00,2025-07-23 06:50:00,2025-07-23 08:17:00,2025-07-23 09:06:00,45,49,132,2,6,False,True
